codigo_uni,nomfan_uni,descri_div,keyagr_agr,datalocal_atg,dia_mes_ano,mes,ano,6_42_valmet_atg,6_42_valatg_atg,6_42_valpro_atg,6_42_poratg_atg,6_42_porpro_atg,8_20804_valmet_atg,8_20804_valatg_atg,8_20804_valpro_atg,8_20804_poratg_atg,8_20804_porpro_atg,8_63_valmet_atg,8_63_valatg_atg,8_63_valpro_atg,8_63_poratg_atg,8_63_porpro_atg,8_64_valmet_atg,8_64_valatg_atg,8_64_valpro_atg,8_64_poratg_atg,8_64_porpro_atg,8_65_valmet_atg,8_65_valatg_atg,8_65_valpro_atg,8_65_poratg_atg,8_65_porpro_atg,8_66_valmet_atg,8_66_valatg_atg,8_66_valpro_atg,8_66_poratg_atg,8_66_porpro_atg,10_85_valmet_atg,10_85_valatg_atg,10_85_valpro_atg,10_85_poratg_atg,10_85_porpro_atg,10_87_valmet_atg,10_87_valatg_atg,10_87_valpro_atg,10_87_poratg_atg,10_87_porpro_atg,10_89_valmet_atg,10_89_valatg_atg,10_89_valpro_atg,10_89_poratg_atg,10_89_porpro_atg,10_91_valmet_atg,10_91_valatg_atg,10_91_valpro_atg,10_91_poratg_atg,10_91_porpro_atg,10_93_valmet_atg,10_93_valatg_atg,10_93_valpro_atg,10_93_poratg_atg,10_93_porpro_atg,10_95_valmet_atg,10_95_valatg_atg,10_95_valpro_atg,10_95_poratg_atg,10_95_porpro_atg,26_227_valmet_atg,26_227_valatg_atg,26_227_valpro_atg,26_227_poratg_atg,26_227_porpro_atg,26_228_valmet_atg,26_228_valatg_atg,26_228_valpro_atg,26_228_poratg_atg,26_228_porpro_atg,27_233_valmet_atg,27_233_valatg_atg,27_233_valpro_atg,27_233_poratg_atg,27_233_porpro_atg,27_234_valmet_atg,27_234_valatg_atg,27_234_valpro_atg,27_234_poratg_atg,27_234_porpro_atg,31_259_valmet_atg,31_259_valatg_atg,31_259_valpro_atg,31_259_poratg_atg,31_259_porpro_atg,31_260_valmet_atg,31_260_valatg_atg,31_260_valpro_atg,31_260_poratg_atg,31_260_porpro_atg,74_710_valmet_atg,74_710_valatg_atg,74_710_valpro_atg,74_710_poratg_atg,74_710_porpro_atg,74_711_valmet_atg,74_711_valatg_atg,74_711_valpro_atg,74_711_poratg_atg,74_711_porpro_atg
2143,"FORD MATRIZ",FORD,NULL,"2023-04-29 23:23:17",2023-04-30,4,2023,0,35250.92,0,0,0,0,0,0,0,0,0,353312.32,0,0,0,120000,69138.36,62350.92,2.3047999999999997,2.0784000000000002,200000,284173.96,256260.52,5.6836,5.1251999999999995,0,82380.87,0,0,0,0,779561.1,0,0,0,0,80230.01,0,0,0,0,175245.27,0,0,0,0,32773.73,0,0,0,0,387535.89,0,0,0,0,103776.21,0,0,0,0,95149.59,0,0,0,2500000,1380819.7,1380819.7,2.2092,2.2092,0,18113.5,0,0,0,1000000,392900,392900,1.5715999999999999,1.5715999999999999,0,-300,0,0,0,0,1410000,0,0,0,45000,185355.67,191223.67,16.476,16.9976,0,14957.52,0,0,0
2143,"FORD MATRIZ",FORD,NULL,"2023-10-31 18:01:11",2023-10-31,10,2023,0,39848.56,0,0,0,0,2112.7296373056993,0,0,0,0,407756.82,0,0,0,120000,78658.97,77417.96,2.4277777777777776,2.3892592592592594,200000,329097.85,325517.57,6.094444444444445,6.028148148148148,0,92476.92,0,0,0,0,987638.59,0,0,0,0,271375.76,0,0,0,0,119177.72,0,0,0,0,53905.73,0,0,0,0,403066.64,0,0,0,0,140112.75,0,0,0,0,89832.82,0,0,0,2500000,993270,782134.15,1.4714814814814814,1.1588888888888889,0,57173.24,0,0,0,1000000,809600,795024.88,2.998518518518518,2.9444444444444446,0,-200,0,0,0,0,613780,0,0,0,45000,86744.73,90102.78,7.13962962962963,7.415925925925926,0,16836.17,0,0,0
2143,"FORD MATRIZ",FORD,NULL,"2023-11-01 00:42:18",2023-11-30,11,2023,0,40702.5,0,0,0,0,691.19,0,0,0,0,2764.76,0,0,0,150000,1018.4,151498.39,0.025185185185185185,3.740740740740741,250000,1746.36,677512.27,0.025925925925925925,10.037037037037036,0,272.91,0,0,0,0,983508.78,0,0,0,0,270966.49,0,0,0,0,116077.03,0,0,0,0,53515.02,0,0,0,0,402470,0,0,0,0,140480.24,0,0,0,0,89832.82,0,0,0,2500000,993270,934070,1.4714814814814814,1.3837037037037037,0,57173.24,0,0,0,1000000,809600,843081,2.998518518518518,3.122592592592593,0,-200,0,0,0,0,613780,0,0,0,45000,386,195519.73,0.03185185185185185,16.092222222222222,0,147.26,0,0,0
2143,"FORD MATRIZ",FORD,NULL,"2023-03-31 18:01:10",2023-03-31,3,2023,0,40499.76,0,0,0,0,0,0,0,0,0,466023.02,0,0,0,120000,94556.55,91244.87,3.5818181818181816,3.4563636363636365,200000,371466.47,348346.1,8.442272727272726,7.916818181818181,0,116997.2,0,0,0,0,851268.47,0,0,0,0,58197.96,0,0,0,0,165755.47,0,0,0,0,71632.8,0,0,0,0,430260.98,0,0,0,0,125421.26,0,0,0,0,56878.91,0,0,0,2500000,1173990,1208230.78,2.1345454545454547,2.196818181818182,0,17111.59,0,0,0,1000000,998496,628148,4.538636363636363,2.855,0,0,0,0,0,0,0,0,0,0,45000,262839.34,266599.9,26.549545454545456,26.929090909090913,0,27344.34,0,0,0
2143,"FORD MATRIZ",FORD,NULL,"2023-09-30 23:23:14",2023-09-30,9,2023,0,32547.96,0,0,0,0,2353.438995215311,0,0,0,0,491868.75,0,0,0,120000,87274.75,86907.43,2.693703703703704,2.6822222222222223,200000,404594,389704.46,7.492592592592593,7.216666666666667,0,106584.84,0,0,0,0,929133.33,0,0,0,0,239042.72,0,0,0,0,127221.46,0,0,0,0,36518.67,0,0,0,0,393288.87,0,0,0,0,133061.6,0,0,0,0,23681.48,0,0,0,2500000,409900,452985.31,0.6074074074074074,0.6711111111111111,0,163.75,0,0,0,1000000,794780,829271.35,2.943703703703704,3.0714814814814817,0,-200,0,0,0,0,683780,0,0,0,45000,117526.24,123054.93,9.672962962962963,10.128148148148147,0,16321.71,0,0,0
2143,"FORD MATRIZ",FORD,NULL,"2023-02-28 18:01:06",2023-02-28,2,2023,0,56209.44,0,0,0,0,0,0,0,0,0,327973.03,0,0,0,120000,65860.26,61195.91,2.4945454545454546,2.3181818181818183,200000,262112.77,250130.32,5.957272727272727,5.685,0,70341.57,0,0,0,0,753784.58,0,0,0,0,53394.07,0,0,0,0,157339.22,0,0,0,0,50169.01,0,0,0,0,387323.29,0,0,0,0,105559,0,0,0,0,65304.34,0,0,0,2500000,779520.55,538748.43,1.4172727272727272,0.9795454545454546,0,26665.65,0,0,0,1000000,1193700,1218486.58,5.425909090909091,5.538636363636363,0,0,0,0,0,0,0,0,0,0,45000,98632.33,105656,9.962727272727273,10.672272727272727,0,16837.34,0,0,0
2143,"FORD MATRIZ",FORD,NULL,"2023-08-31 18:01:13",2023-08-31,8,2023,0,83403.36,0,0,0,0,2079.799702970297,0,0,0,0,420119.54,0,0,0,120000,62024.55,59899.65,1.9144444444444444,1.848888888888889,200000,358094.99,349470.53,6.631481481481482,6.471851851851852,0,105563.19,0,0,0,0,905220.74,0,0,0,0,217821.5,0,0,0,0,137056.97,0,0,0,0,32799.02,0,0,0,0,383279.75,0,0,0,0,134263.5,0,0,0,0,56085.97,0,0,0,2500000,666162.41,714371.3,0.9870370370370369,1.058148148148148,0,46187.47,0,0,0,1000000,684400,719113.96,2.5348148148148146,2.663333333333333,0,21363.87,0,0,0,0,1638400,0,0,0,45000,91803.47,93027.9,7.5559259259259255,7.656666666666666,0,16071.71,0,0,0
2143,"FORD MATRIZ",FORD,NULL,"2023-01-31 18:01:06",2023-01-31,1,2023,0,93452.11,0,0,0,0,0,0,0,0,0,357876.61,0,0,0,120000,75853.61,73636.24,2.873181818181818,2.789090909090909,200000,282023,281035.22,6.409545454545454,6.387272727272728,0,87637.5,0,0,0,0,630707.32,0,0,0,0,40298.33,0,0,0,0,105791.36,0,0,0,0,27773.54,0,0,0,0,360858.16,0,0,0,0,95985.94,0,0,0,0,110642.77,0,0,0,2500000,1387744,1095681.77,2.523181818181818,1.9922727272727272,0,-23082.6,0,0,0,1000000,564800,546457.19,2.567272727272727,2.484090909090909,0,0,0,0,0,0,0,0,0,0,45000,31146.01,42385.82,3.1459090909090905,4.281363636363636,0,13698.39,0,0,0
2143,"FORD MATRIZ",FORD,NULL,"2023-07-31 23:23:08",2023-07-31,7,2023,0,52716.27,0,0,0,0,2009.158976744186,0,0,0,0,431969.18,0,0,0,120000,75665.38,75067.54,2.335185185185185,2.317037037037037,200000,356303.8,356617.82,6.598148148148148,6.604074074074074,0,107257.17,0,0,0,0,865636.43,0,0,0,0,161854.54,0,0,0,0,159904.23,0,0,0,0,36145.66,0,0,0,0,388232.54,0,0,0,0,119499.46,0,0,0,0,93095.93,0,0,0,2500000,1149770,1194851.85,1.7033333333333334,1.77,0,49116.33,0,0,0,1000000,784690,819027.38,2.906296296296296,3.0333333333333337,0,-700,0,0,0,0,2220764,0,0,0,45000,68736.95,73472.46,5.657407407407407,6.047037037037037,0,15457.19,0,0,0
2143,"FORD MATRIZ",FORD,NULL,"2023-06-30 18:01:12",2023-06-30,6,2023,0,49548.75,0,0,0,0,2174.834240506329,0,0,0,0,343623.81,0,0,0,120000,64997.86,57151.33,2.2566666666666664,1.9845833333333334,200000,278625.95,238414.77,5.804583333333333,4.967083333333333,0,84595.02,0,0,0,0,797308.1,0,0,0,0,118531.56,0,0,0,0,135075.42,0,0,0,0,36051.64,0,0,0,0,391702.8,0,0,0,0,115946.69,0,0,0,0,69480.35,0,0,0,2500000,871800,673386.81,1.4529166666666666,1.1225,0,-19850.57,0,0,0,1000000,196000,230820.31,0.8166666666666668,0.9616666666666666,0,0,0,0,0,0,0,0,0,0,45000,110820.16,104485.16,10.26125,9.674583333333333,0,26416.06,0,0,0
2143,"FORD MATRIZ",FORD,NULL,"2022-12-31 23:23:28",2022-12-31,12,2022,0,78603.73,0,0,0,0,0,0,0,0,0,446469.52,0,0,0,120000,101242.22,102323.95,3.8350000000000004,3.8759090909090905,200000,345227.3,350468.49,7.845909090909092,7.965,0,104166.58,0,0,0,0,717487.98,0,0,0,0,39809.35,0,0,0,0,135126.49,0,0,0,0,45337.73,0,0,0,0,398262.5,0,0,0,0,98951.91,0,0,0,0,86436.47,0,0,0,2500000,917770,954559.15,1.6686363636363637,1.7354545454545454,0,-22547.5,0,0,0,1000000,530000,560486.26,2.409090909090909,2.5477272727272724,0,0,0,0,0,0,0,0,0,0,45000,120982.04,133327.11,12.220454545454546,13.467272727272727,0,16793.81,0,0,0
2143,"FORD MATRIZ",FORD,NULL,"2023-05-31 18:01:06",2023-05-31,5,2023,0,55710.44,0,0,0,0,2450.6603645833334,0,0,0,0,470526.79,0,0,0,120000,79814.88,79597.59,2.77125,2.76375,200000,390711.91,394907.36,8.14,8.227083333333333,0,113613.32,0,0,0,0,836481.27,0,0,0,0,115118.77,0,0,0,0,164374.36,0,0,0,0,40876.67,0,0,0,0,399427.67,0,0,0,0,116683.81,0,0,0,0,84030.37,0,0,0,2500000,1519790,1289808.7,2.5329166666666665,2.1495833333333336,0,17071.75,0,0,0,1000000,1765900,1791427.48,7.357916666666667,7.464166666666666,0,0,0,0,0,0,0,0,0,0,45000,192707.99,185127.45,17.843333333333334,17.14125,0,20455.65,0,0,0
2143,"FORD MATRIZ",FORD,NULL,"2022-11-30 18:01:10",2022-11-30,11,2022,0,39454.22,0,0,0,0,0,0,0,0,0,401842.08,0,0,0,120000,80463.41,76943.94,3.0477272727272724,2.9145454545454546,200000,321378.67,305114.18,7.304090909090909,6.934545454545455,0,96426.9,0,0,0,0,661015.29,0,0,0,0,118709.3,0,0,0,0,71409.57,0,0,0,0,16104.58,0,0,0,0,454791.82,0,0,0,0,0,0,0,0,0,54013.72,0,0,0,2500000,825000,858371.77,1.5,1.5604545454545453,0,17565.88,0,0,0,1000000,237950,269630.46,1.0818181818181818,1.2254545454545456,0,0,0,0,0,0,0,0,0,0,45000,179469.71,192156.29,18.12818181818182,19.409545454545455,0,22236.62,0,0,0
2148,"IMOTORS HYUNDAI",HYUNDAI,NULL,"2023-06-30 18:01:17",2023-06-30,6,2023,0,79570.31,0,0,0,0,794.5373929961089,0,0,0,0,204196.11,0,0,0,70000,45171.73,42245.69,2.68875,2.5145833333333334,180000,159024.38,147650.56,3.68125,3.4179166666666667,0,57302.12,0,0,0,380000,481711.66,0,3.05125,0,0,239273.26,0,0,0,0,54605.1,0,0,0,0,33138.87,0,0,0,0,59179.8,0,0,0,70000,95514.62,0,2.6479166666666667,0,0,243516.63,0,0,0,4000000,6081030,6213662.15,6.334583333333334,6.4725,0,41602.68,0,0,0,0,1079400,1108823.92,0,0,0,0,0,0,0,0,0,0,0,0,13500,17994.89,15429.4,5.554166666666667,4.762083333333334,0,5988.23,0,0,0
2148,"IMOTORS HYUNDAI",HYUNDAI,NULL,"2022-12-31 23:23:28",2022-12-31,12,2022,0,34836.41,0,0,0,0,0,0,0,0,0,251862.01,0,0,0,70000,54077.96,54215.62,3.5113636363636362,3.5204545454545455,160000,197784.05,195168.5,5.619090909090909,5.544545454545455,0,71143.32,0,0,0,380000,484209.53,0,3.299090909090909,0,0,216004.57,0,0,0,0,84355.4,0,0,0,0,32969.47,0,0,0,0,62440.06,0,0,0,70000,88440.02,0,3.348181818181818,0,0,197136.98,0,0,0,4000000,2761480,2907383.78,3.1381818181818186,3.303636363636364,0,807.89,0,0,0,0,1322290,1331409.52,0,0,0,0,0,0,0,0,0,0,0,0,14500,10822.42,10913.7,3.3927272727272726,3.4213636363636364,0,3487.82,0,0,0
2148,"IMOTORS HYUNDAI",HYUNDAI,NULL,"2023-05-31 18:01:11",2023-05-31,5,2023,0,68070.21,0,0,0,0,1001.017268292683,0,0,0,0,205208.54,0,0,0,70000,53689,51001.15,3.1958333333333333,3.035833333333333,180000,151519.54,143742.61,3.5075000000000003,3.3275,0,54050.84,0,0,0,380000,484552.28,0,3.0204166666666663,0,0,230727.15,0,0,0,0,68136.14,0,0,0,0,34188.65,0,0,0,0,54233.32,0,0,0,70000,97267.01,0,2.5437499999999997,0,0,192305.38,0,0,0,4000000,3215070,2986502.67,3.3491666666666666,3.1108333333333333,0,105016.68,0,0,0,0,1733430,1702968.04,0,0,0,0,0,0,0,0,0,0,0,0,13500,16202.44,16601.32,5.0008333333333335,5.12375,0,6010.41,0,0,0
2148,"IMOTORS HYUNDAI",HYUNDAI,NULL,"2022-11-30 18:01:12",2022-11-30,11,2022,0,48045.64,0,0,0,0,0,0,0,0,0,250458.68,0,0,0,70000,59601.99,58897.22,3.8704545454545456,3.8245454545454547,160000,190856.69,186803.22,5.422272727272728,5.306818181818182,0,64274.64,0,0,0,380000,481144.37,0,3.3354545454545454,0,0,212476.91,0,0,0,0,75979.92,0,0,0,0,34009.23,0,0,0,0,72153.81,0,0,0,70000,86524.51,0,3.472272727272727,0,0,256912.21,0,0,0,4000000,3969360,2700453.65,4.510454545454546,3.068636363636364,0,64960.71,0,0,0,0,942600,903547.42,0,0,0,0,0,0,0,0,0,0,0,0,14500,14566.17,14143.16,4.566363636363636,4.433636363636364,0,5115.03,0,0,0
2148,"IMOTORS HYUNDAI",HYUNDAI,NULL,"2023-04-29 23:23:18",2023-04-30,4,2023,0,44354.11,0,0,0,0,0,0,0,0,0,230950.39,0,0,0,70000,58365.94,52538.43,3.7899999999999996,3.411363636363636,180000,172584.45,167315.99,4.358181818181818,4.2250000000000005,0,55662.66,0,0,0,380000,484646.24,0,3.2936363636363635,0,0,228193.47,0,0,0,0,63022.48,0,0,0,0,41583.22,0,0,0,0,52344.39,0,0,0,70000,99502.68,0,2.6295454545454544,0,0,207296.19,0,0,0,4000000,3216330,3216330,3.655,3.655,0,10227.46,0,0,0,0,1212040,1212040,0,0,0,0,0,0,0,0,0,0,0,0,13500,13932.3,13380.45,4.690909090909091,4.505,0,4818.07,0,0,0
2148,"IMOTORS HYUNDAI",HYUNDAI,NULL,"2023-10-31 18:01:16",2023-10-31,10,2023,0,59174.51,0,0,0,0,1276.3426819923372,0,0,0,0,333125.44,0,0,0,60000,93210.43,87446.58,6.472916666666666,6.072500000000001,200000,239915.01,202090.96,4.998333333333333,4.210416666666666,0,88191.12,0,0,0,380000,540875.11,0,2.4025,0,0,275073.02,0,0,0,0,77440.4,0,0,0,0,36429.92,0,0,0,0,50719.31,0,0,0,70000,101212.45,0,2.30875,0,0,337062.3,0,0,0,4000000,3809180,2943438.65,3.967916666666667,3.06625,0,61426.06,0,0,0,1500000,1159400,1050355.62,3.220416666666667,2.9175,0,0,0,0,0,0,0,0,0,0,14500,15923.32,12771.69,4.575833333333333,3.67,0,5398.22,0,0,0
2148,"IMOTORS HYUNDAI",HYUNDAI,NULL,"2023-03-31 18:01:16",2023-03-31,3,2023,0,40099.97,0,0,0,0,0,0,0,0,0,293003.28,0,0,0,70000,73198.08,67865.56,4.753181818181818,4.406818181818182,180000,219805.2,201357.26,5.550454545454546,5.085,0,69613.77,0,0,0,380000,501284.4,0,3.0945454545454543,0,0,243916.37,0,0,0,0,68862.11,0,0,0,0,37037.36,0,0,0,0,55768.39,0,0,0,70000,95700.16,0,2.876818181818182,0,0,377714.41,0,0,0,4000000,4898720,4776172,5.566818181818181,5.427272727272728,0,68828.38,0,0,0,0,1566800,1497931.44,0,0,0,0,0,0,0,0,0,0,0,0,13500,24980.51,25064.86,8.41090909090909,8.439545454545454,0,7945.82,0,0,0
2148,"IMOTORS HYUNDAI",HYUNDAI,NULL,"2023-09-30 23:23:14",2023-09-30,9,2023,0,135139.29,0,0,0,0,1137.033734439834,0,0,0,0,274025.13,0,0,0,60000,60557.6,57292.65,4.205416666666667,3.97875,200000,213467.53,200074.28,4.4470833333333335,4.168333333333334,0,71076.72,0,0,0,380000,538707.07,0,2.42625,0,0,260405.16,0,0,0,0,86043.37,0,0,0,0,39274.16,0,0,0,0,55674.44,0,0,0,70000,97309.94,0,2.5412500000000002,0,0,136608.42,0,0,0,4000000,3500700,3014373.31,3.6466666666666665,3.14,0,52305.78,0,0,0,1500000,1466880,1532722.19,4.074583333333334,4.2575,0,0,0,0,0,0,0,0,0,0,14500,13259.02,13649.71,3.81,3.9225,0,4430.98,0,0,0
2148,"IMOTORS HYUNDAI",HYUNDAI,NULL,"2023-11-01 00:42:16",2023-11-30,11,2023,0,59563.81,0,0,0,0,667.79375,0,0,0,0,5342.35,0,0,0,60000,2174.95,155080.62,0.15083333333333335,10.769583333333335,200000,3167.4,431685.2,0.06583333333333334,8.993333333333334,0,916.93,0,0,0,380000,536163.87,0,2.4541666666666666,0,0,273930.19,0,0,0,0,75987.17,0,0,0,0,36283.6,0,0,0,0,49012.72,0,0,0,70000,100950.2,0,2.3245833333333334,0,0,337062.3,0,0,0,4000000,3809180,4013878,3.967916666666667,4.1812499999999995,0,61426.06,0,0,0,1500000,1159400,1653821,3.220416666666667,4.59375,0,0,0,0,0,0,0,0,0,0,14500,1671.33,31798.32,0.48041666666666666,9.137500000000001,0,604.75,0,0,0
2148,"IMOTORS HYUNDAI",HYUNDAI,NULL,"2023-02-28 18:01:09",2023-02-28,2,2023,0,68647.7,0,0,0,0,0,0,0,0,0,238446.98,0,0,0,60000,54062.71,51158.99,4.095454545454545,3.8754545454545455,180000,184384.27,175420.92,4.656363636363636,4.43,0,65490.45,0,0,0,380000,466301.39,0,3.5131818181818186,0,0,217299.72,0,0,0,0,61923.79,0,0,0,0,35888.85,0,0,0,0,61983.88,0,0,0,70000,89205.16,0,3.2981818181818183,0,0,152111.35,0,0,0,4000000,2163240,2165332.04,2.458181818181818,2.4604545454545454,0,90960.89,0,0,0,0,1185300,965469.92,0,0,0,0,0,0,0,0,0,0,0,0,13500,12318.68,11072.35,4.1477272727272725,3.728181818181818,0,3942.59,0,0,0
